2023/10/8 09:06:53
#sum: 464459
js:
    #all: 81065
    index: 2416
    db/base: 2896
    db/entity: 4446
    db/material: 150
    db/perk: 2119
    db/spell: 20174
    db/wand: 7367
    component/base: 9020
    component/cursor: 1152
    component/entity: 4588
    component/perk: 3594
    component/spell: 10253
    component/wand: 4630
    other/consoleCSS: 303
    other/damageData: 1477
    other/runtimeEnvironment: 55
    other/save: 2526
    other/utilities: 3899
css:
    #all: 14427
    BaseElement_base: 1172
    BaseElement_icon: 198
    BaseElement_panel: 2582
    CursorElement: 1588
    EntityElement_panel: 135
    PerkElement_icon: 2303
    PerkElement_panel: 300
    SpellElement_icon: 3222
    SpellElement_panel: 1349
    WandElement_panel: 1578
json:
    #all: 135311
    entityData: 19864
    perkData: 7296
    spellData: 76119
    wandTemplateData: 32032
base64:
    #all: 234348
    panelAttrIcon: 560
    perkIcon: 11560
    perkIcon_greedCurse: 328
    spellIcon: 57908
    wandIcon: 163992
